


PCI ------------------------------------------

fn0 dev 0 vendor 8086 dev_id 7190  IRQ 0
 Command 106 Status 2210 Rev 3 SubClas 0 BaseClass 6
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= f8000008
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 0
   BaseAddr[5]= 0

fn0 dev 1 vendor 8086 dev_id 7191  IRQ 0
 Command 11f Status 220 Rev 3 SubClas 4 BaseClass 6
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 40010100
   BaseAddr[3]= 22a000f0
   BaseAddr[4]= f780f700
   BaseAddr[5]= fcf0fc00

fn0 dev 2 vendor ffff dev_id 0  IRQ 0
 Command 11f Status 220 Rev 3 SubClas 4 BaseClass 6
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 40010100
   BaseAddr[3]= 22a000f0
   BaseAddr[4]= f780f700
   BaseAddr[5]= fcf0fc00

fn0 dev 3 vendor ffff dev_id 0  IRQ 0
 Command 11f Status 220 Rev 3 SubClas 4 BaseClass 6
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 40010100
   BaseAddr[3]= 22a000f0
   BaseAddr[4]= f780f700
   BaseAddr[5]= fcf0fc00

fn0 dev 4 vendor ffff dev_id 0  IRQ 0
 Command 11f Status 220 Rev 3 SubClas 4 BaseClass 6
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 40010100
   BaseAddr[3]= 22a000f0
   BaseAddr[4]= f780f700
   BaseAddr[5]= fcf0fc00

fn0 dev 5 vendor ffff dev_id 0  IRQ 0
 Command 11f Status 220 Rev 3 SubClas 4 BaseClass 6
   Reserved1[0] 0 
   Reserved1[1] 0 
